Media de tags por comunidad:
 community
0      2.573069
1      2.744138
2      3.000000
3      2.691943
4      2.452730
5      3.545817
6      2.912861
7      3.000000
8      2.400000
9      5.000000
10     1.000000
11     2.000000
12     2.000000
13     2.000000
14     4.000000
15     2.000000
16     2.000000
17     2.000000
18     2.000000
19     3.000000
20     5.000000
21     5.000000
22     4.000000
23     3.000000
24     2.000000
25     4.000000
26     2.000000
27     1.000000
28     1.000000
29     1.000000
30     2.000000
31     1.000000
32     2.000000
33     5.000000
34     4.000000
35     2.000000
36     2.000000
37     1.000000
38     2.000000
39     2.000000
40     2.000000
41     2.000000
42     2.000000
43     2.000000
44     0.000000
45     3.000000
46     3.000000
47     7.000000
48     5.000000
49     2.666667
50     4.000000
51     2.000000
52     3.000000
53     1.000000
54     3.000000
55     1.000000
56     6.000000
57     0.000000
58     2.000000
59     3.000000
60     1.000000
61     2.000000
62     4.000000
63     2.000000
64     3.000000
65     2.000000
66     2.000000
67     1.000000
68     1.000000
69     1.000000
70     1.000000
71     3.000000
72     1.000000
73     4.000000
74     2.000000
75     2.000000
76     3.000000
77     1.000000
78     1.666667
79     2.000000
80     3.000000
81     3.000000
82     2.000000
83     2.000000
84     3.000000
85     2.000000
86     2.000000
87     3.000000
88     1.000000
89     2.000000
90     0.000000
91     2.000000
92     3.000000
93     2.000000
94     2.000000
95     2.000000
96     1.000000
97     1.000000
98     1.000000
99     2.000000
100    1.000000
101    2.000000
102    2.000000
103    2.000000
104    2.000000
105    2.000000
106    3.000000
107    3.000000
108    1.000000
109    3.000000
110    1.000000
111    2.000000
112    1.000000
113    4.000000
114    3.000000
115    1.000000
116    2.000000
117    1.000000
118    3.000000
119    1.000000
120    2.000000
121    1.000000
Name: num_tags, dtype: float64
Estadísticas descriptivas de cantidad de elementos en cada comunidad:
 count     122.000000
mean       80.819672
std       356.038303
min         1.000000
25%         1.000000
50%         1.000000
75%         1.000000
max      1919.000000
Name: count, dtype: float64
Comunidades con un tag mayor a la mitad de elementos:
 [10, 27, 28, 29, 31, 37, 53, 55, 60, 67, 68, 69, 70, 72, 77, 88, 96, 97, 98, 100, 108, 110, 112, 115, 117, 119, 121]
Tag: *special
Comunidad: 3
Cantidad: 106
Elementos de la comunidad: ['2025-A', '2020-E', '2020-C', '2013-C', '2011-H', '2010-C2', '2010-C1', '2008-E', '2008-B', '2008-A', '2006-F', '2006-A', '2005-C', '2005-A', '2004-G', '2003-C', '2003-A', '2000-C', '1999-D', '1997-C', '1997-A', '1996-E', '1996-C', '1995-D', '1994-H', '1994-G', '1994-B', '1993-E', '1993-A', '1991-B', '1989-B', '1988-C', '1988-B', '1986-C', '1985-A', '1984-D', '1983-F', '1981-B', '1979-D', '1979-B', '1978-E', '1977-D', '1977-B', '1976-A', '1975-H', '1975-G', '1974-B', '1973-B', '1971-G', '1971-D', '1971-B', '1970-A3', '1970-A2', '1970-A1', '1969-B', '1968-G2', '1968-G1', '1968-B', '1965-C', '1957-B', '1955-E', '1954-F', '1952-H', '1952-F', '1952-E', '1952-B', '1951-E', '1951-A', '1950-E', '1950-C', '1948-D', '1948-A', '1946-D', '1945-C', '1943-F', '1943-B', '1941-C', '1937-B', '1936-D', '1936-A', '1935-A', '1934-D1', '1931-A', '1930-F', '1930-D2', '1930-D1', '1927-B', '1926-D', '1926-B', '1926-A', '1925-A', '1924-A', '1923-F', '1922-A', '1919-G', '1918-C', '1917-E', '1917-B', '1915-D', '1915-B', '1913-F', '1913-E', '1913-B', '1910-I', '1910-B', '1907-C', '1907-B', '1906-L', '1906-H', '1906-B', '1906-A', '1905-C', '1903-D2', '1903-B', '1902-E', '1902-A', '1898-E', '1898-A', '1896-H2', '1896-H1', '1896-F', '1896-D', '1896-B', '1895-G', '1890-B', '1889-A', '1886-C', '1884-B', '1883-B', '1881-G', '1881-C', '1881-A', '1879-C', '1878-E', '1878-D', '1874-B', '1873-A', '1872-E', '1870-E', '1870-B', '1869-A', '1867-D', '1867-B', '1864-E', '1864-B', '1862-A', '1861-B', '1860-F', '1860-E', '1860-D', '1860-A', '1858-D', '1852-D', '1851-F', '1849-F', '1849-D', '1849-C', '1847-F', '1847-D', '1847-C', '1844-D', '1843-E', '1842-B', '1841-C', '1840-E', '1840-A', '1839-C', '1838-D', '1837-C', '1834-C', '1834-A', '1832-E', '1832-A', '1829-B', '1829-A', '1827-C', '1825-A', '1823-D', '1822-E', '1821-C', '1821-A', '1820-B', '1815-E', '1812-J', '1812-I', '1812-G', '1812-A', '1810-G', '1809-D', '1808-D', '1807-C', '1805-B', '1801-G', '1800-F', '1800-E2', '1800-E1', '1800-D', '1800-B', '1800-A', '1799-C', '1796-B', '1796-A', '1794-A', '1791-D', '1791-C', '1791-A', '1790-E', '1789-F', '1789-D', '1789-B', '1788-A', '1787-E', '1781-C', '1780-D', '1779-F', '1778-C', '1777-F', '1775-C', '1775-B', '1775-A2', '1775-A1', '1774-D', '1774-C', '1774-A', '1770-F', '1767-D', '1766-E', '1766-B', '1765-G', '1765-B', '1760-E', '1760-D', '1760-B', '1759-A', '1758-F', '1758-A', '1754-A', '1750-H', '1750-F', '1750-E', '1750-C', '1750-B', '1748-F', '1747-D', '1747-B', '1746-A', '1744-A', '1743-D', '1742-F', '1741-A', '1740-G', '1739-F', '1738-H', '1737-A', '1736-D', '1736-A', '1735-C', '1734-F', '1733-D2', '1733-D1', '1732-C2', '1732-C1', '1732-B', '1730-D', '1729-G', '1729-F', '1729-C', '1729-B', '1728-D', '1726-C', '1726-B', '1722-C', '1722-A', '1721-E', '1721-D', '1720-D2', '1720-D1', '1718-B', '1718-A2', '1718-A1', '1715-D', '1714-D', '1709-C', '1706-A', '1705-D', '1705-C', '1704-A', '1703-E', '1703-D', '1703-A', '1702-D', '1701-E', '1700-F', '1700-B', '1698-G', '1698-A', '1697-D', '1697-C', '1696-A', '1694-B', '1694-A', '1693-F', '1692-E', '1692-D', '1691-C', '1690-F', '1689-E', '1689-A', '1688-C', '1688-A', '1685-C', '1685-B', '1684-H', '1682-B', '1682-A', '1680-C', '1679-E', '1678-B2', '1678-B1', '1676-C', '1675-E', '1674-C', '1674-B', '1673-E', '1673-B', '1673-A', '1672-H', '1672-G', '1672-F2', '1672-E', '1672-B', '1671-A', '1670-B', '1669-H', '1669-E', '1666-D', '1665-E', '1663-H', '1663-G', '1663-E', '1663-D', '1662-D', '1662-B', '1660-C', '1659-D', '1659-B', '1658-F', '1658-D2', '1658-D1', '1658-A', '1657-C', '1654-F', '1654-B', '1650-A', '1648-C', '1644-A', '1635-A', '1634-B', '1634-A', '1633-B', '1632-C', '1632-B', '1632-A', '1630-A', '1628-B', '1626-A', '1625-E2', '1625-A', '1624-E', '1624-D', '1622-D', '1621-F', '1620-C', '1620-A', '1619-A', '1618-F', '1618-B', '1617-E', '1617-A', '1616-E', '1615-F', '1615-C', '1615-B', '1614-C', '1613-A', '1611-A', '1610-G', '1609-F', '1609-E', '1609-B', '1607-A', '1606-A', '1605-F', '1605-D', '1605-C', '1605-B', '1604-B', '1602-A', '1601-A', '1598-F', '1593-G', '1592-E', '1584-F', '1582-C', '1579-F', '1579-A', '1575-H', '1574-E', '1574-B', '1574-A', '1572-B', '1571-E', '1571-C', '1569-A', '1566-C', '1566-B', '1562-E', '1562-D1', '1562-C', '1560-E', '1560-D', '1559-A', '1556-E', '1556-D', '1555-D', '1554-D', '1554-C', '1554-B', '1553-H', '1553-D', '1553-C', '1553-B', '1552-A', '1551-C', '1551-B1', '1550-E', '1550-B', '1547-D', '1547-C', '1547-B', '1546-B', '1543-D1', '1539-B', '1537-E2', '1537-E1', '1536-C', '1536-B', '1535-F', '1535-D', '1535-C', '1533-F', '1533-D', '1532-F', '1532-C', '1531-E3', '1531-E2', '1531-E1', '1530-G', '1530-E', '1530-A', '1527-B2', '1527-B1', '1526-D', '1523-D', '1523-A', '1520-F2', '1520-F1', '1520-A', '1515-H', '1512-C', '1511-D', '1509-B', '1508-A', '1506-G', '1506-C', '1506-B', '1505-I', '1505-H', '1505-G', '1505-C', '1504-B', '1504-A', '1503-A', '1500-B', '1499-E', '1499-B', '1496-A', '1494-A', '1493-E', '1493-B', '1492-D', '1492-C', '1491-G', '1491-A', '1488-H', '1488-E', '1488-B', '1487-G', '1482-H', '1481-D', '1480-A', '1477-B', '1476-E', '1475-F', '1474-A', '1469-E', '1469-A', '1466-I', '1466-F', '1466-C', '1461-A', '1458-D', '1456-E', '1455-F', '1452-F', '1452-C', '1451-E2', '1451-E1', '1451-C', '1451-B', '1450-A', '1446-C', '1446-B', '1440-A', '1439-A1', '1438-D', '1437-G', '1437-B', '1431-I', '1431-B', '1430-E', '1430-D', '1428-F', '1428-C', '1427-E', '1422-E', '1421-C', '1421-A', '1420-B', '1417-B', '1415-D', '1411-E', '1411-D', '1411-A', '1409-F', '1408-I', '1407-A', '1404-A', '1400-C', '1400-A', '1399-D', '1398-F', '1398-B', '1397-A', '1395-C', '1394-C', '1391-D', '1389-C', '1387-C', '1385-D', '1384-A', '1383-C', '1383-B', '1383-A', '1381-C', '1381-A2', '1381-A1', '1379-A', '1373-B', '1370-E', '1369-B', '1368-D', '1368-B', '1367-E', '1367-D', '1367-A', '1366-G', '1366-C', '1366-B', '1365-G', '1365-F', '1365-E', '1365-C', '1364-E', '1363-F', '1363-B', '1362-C', '1362-B', '1362-A', '1361-C', '1360-H', '1360-F', '1357-E2', '1357-E1', '1357-C2', '1357-C1', '1357-B2', '1357-B1', '1357-A7', '1357-A6', '1357-A5', '1357-A4', '1357-A3', '1357-A2', '1357-A1', '1356-C', '1356-B2', '1356-B1', '1356-A5', '1356-A4', '1356-A3', '1356-A2', '1356-A1', '1354-B', '1353-E', '1352-F', '1348-C', '1342-B', '1340-F', '1338-C', '1336-C', '1335-B', '1334-G', '1332-C', '1331-F', '1331-E', '1329-E', '1329-D', '1328-C', '1328-B', '1327-G', '1326-D2', '1326-D1', '1325-D', '1322-B', '1322-A', '1321-C', '1321-A', '1320-D', '1316-B', '1313-E', '1312-G', '1311-C', '1310-C', '1307-C', '1305-G', '1305-B', '1304-B', '1303-E', '1303-C', '1303-A', '1302-I', '1302-H', '1302-E', '1301-C', '1301-A', '1299-A', '1296-E2', '1296-E1', '1295-C', '1295-B', '1290-C', '1290-B', '1286-E', '1286-C2', '1286-C1', '1284-A', '1282-D', '1281-B', '1280-A', '1279-F', '1278-A', '1277-D', '1276-F', '1276-A', '1275-E3', '1275-E2', '1275-E1', '1275-C', '1272-F', '1272-C', '1270-F', '1270-C', '1267-L', '1265-A', '1264-F', '1264-D2', '1264-D1', '1263-E', '1263-D', '1261-F', '1257-F', '1256-F', '1256-D', '1252-D', '1251-B', '1251-A', '1250-E', '1248-D1', '1246-F', '1243-B2', '1243-B1', '1239-B', '1238-E', '1238-D', '1237-H', '1234-F', '1234-D', '1231-E', '1227-C', '1223-B', '1221-A', '1220-C', '1220-A', '1217-C', '1216-A', '1215-C', '1214-C', '1213-F', '1213-E', '1211-I', '1211-F', '1208-F', '1208-A', '1207-G', '1207-E', '1207-B', '1205-E', '1205-C', '1205-B', '1204-D2', '1204-D1', '1204-A', '1203-D2', '1203-D1', '1202-F', '1202-E', '1202-A', '1200-E', '1196-D2', '1196-D1', '1194-C', '1189-A', '1187-B', '1186-E', '1186-C', '1185-B', '1184-A3', '1184-A2', '1183-H', '1183-G', '1183-E', '1182-C', '1178-E', '1178-B', '1175-B', '1174-D', '1170-C', '1168-E', '1168-C', '1168-B', '1167-D', '1166-A', '1165-C', '1163-E', '1163-D', '1158-B', '1157-G', '1156-G', '1156-B', '1155-A', '1153-C', '1152-B', '1151-F', '1151-A', '1149-B', '1149-A', '1148-F', '1148-A', '1147-D', '1146-B', '1146-A', '1145-F', '1144-E', '1144-A', '1143-A', '1142-B', '1141-B', '1138-A', '1137-B', '1136-C', '1132-F', '1132-A', '1131-E', '1120-C', '1120-B', '1119-H', '1119-C', '1118-C', '1117-F', '1117-E', '1116-D6', '1116-D5', '1116-D4', '1116-D3', '1116-D2', '1116-D1', '1116-C3', '1116-C2', '1116-C1', '1116-B2', '1116-B1', '1116-A2', '1116-A1', '1115-U3', '1115-U2', '1115-U1', '1115-G3', '1115-G2', '1115-G1', '1111-A', '1110-H', '1110-A', '1109-B', '1108-D', '1107-E', '1107-D', '1105-B', '1104-B', '1102-D', '1099-C', '1098-F', '1097-C', '1096-D', '1096-B', '1095-A', '1093-B', '1092-C', '1092-A', '1090-M', '1090-J', '1089-J', '1088-D', '1085-E', '1085-A', '1083-F', '1083-B', '1081-H', '1081-F', '1080-E', '1078-E', '1077-B', '1076-A', '1073-G', '1073-A', '1070-J', '1070-B', '1066-E', '1065-G', '1065-E', '1063-F', '1063-A', '1062-C', '1056-E', '1055-D', '1055-C', '1054-D', '1051-A', '1044-D', '1043-G', '1043-C', '1038-F', '1038-A', '1037-H', '1037-G', '1037-C', '1034-E', '1033-F', '1031-E', '1031-D', '1031-B', '1030-E', '1029-A', '1027-A', '1025-C', '1025-A', '1023-C', '1023-A', '1017-D', '1017-B', '1016-D', '1016-B', '1015-B', '1013-B', '1012-D', '1010-D', '1009-G', '1009-B', '1008-A', '1006-D', '1005-B', '1004-F', '1003-F', '1003-D', '1003-B', '1002-E2', '1002-E1', '1002-D3', '1002-D2', '1002-D1', '1002-C2', '1002-C1', '1002-B4', '1002-B3', '1002-B2', '1002-B1', '1002-A4', '1002-A3', '1002-A2', '1002-A1', '1001-I', '1001-H', '1001-G', '1001-E', '1001-D', '1001-C', '1001-A', '1000-A', '999-C', '999-B', '997-A', '995-D', '993-F', '988-B', '987-A', '985-F', '983-B', '982-A', '981-D', '981-A', '979-B', '978-B', '977-B', '976-A', '975-A', '965-E', '963-D', '961-F', '960-A', '959-F', '959-E', '958-A3', '958-A2', '955-D', '955-B', '954-I', '954-C', '954-B', '952-A', '949-A', '946-C', '940-C', '939-D', '938-F', '938-C', '938-A', '936-C', '935-D', '933-A', '932-A', '928-D', '928-C', '926-C', '925-C', '923-D', '923-C', '922-D', '917-A', '914-G', '914-F', '914-C', '913-E', '912-B', '909-A', '908-A', '906-E', '903-E', '901-E', '900-E', '899-F', '898-C', '897-A', '896-A', '894-A', '888-C', '887-A', '886-D', '884-B', '883-H', '883-F', '883-E', '878-A', '877-B', '875-C', '875-B', '873-F', '873-C', '873-B', '870-D', '869-A', '868-D', '868-A', '865-E', '864-B', '862-F', '862-D', '862-C', '858-C', '856-B', '852-G', '847-C', '846-A', '844-A', '838-A', '835-E', '835-D', '832-B', '831-B', '827-E', '827-C', '827-A', '825-F', '825-E', '825-D', '825-A', '822-E', '822-B', '819-A', '816-A', '814-C', '813-B', '808-G', '805-B', '804-B', '803-E', '803-D', '802-I', '802-H', '802-G', '801-B', '801-A', '798-B', '798-A', '797-C', '796-F', '794-C', '784-E', '784-D', '780-D', '778-E', '778-B', '778-A', '777-D', '776-A', '774-K', '774-I', '774-H', '772-D', '771-D', '770-D', '770-A', '768-C', '768-B', '766-C', '766-A', '765-B', '762-C', '761-C', '758-B', '757-A', '756-A', '755-B', '754-E', '750-E', '748-D', '748-B', '747-F', '746-B', '745-A', '741-E', '734-F', '734-A', '733-A', '731-D', '731-A', '730-H', '729-A', '727-E', '727-A', '725-C', '724-D', '724-A', '723-B', '722-B', '720-E', '718-E', '717-G', '717-B', '716-B', '715-B', '713-D', '713-A', '710-E', '708-B', '708-A', '706-D', '706-C', '703-D', '700-E', '698-E', '691-B', '691-A', '690-E1', '688-B', '683-F', '682-D', '676-C', '672-B', '670-E', '666-E', '666-A', '665-C', '662-D', '662-C', '661-B', '660-C', '653-B', '645-A', '641-F', '638-B', '633-C', '632-C', '631-D', '631-A', '628-C', '627-A', '625-B', '622-B', '620-F', '617-B', '615-C', '612-C', '611-B', '610-E', '608-B', '607-B', '603-A', '602-A', '600-C', '598-B', '594-E', '593-A', '591-B', '590-E', '590-A', '587-E', '586-A', '584-C', '578-D', '571-C', '570-C', '568-C', '566-A', '559-B', '557-E', '556-A', '554-A', '553-B', '551-D', '551-B', '550-E', '550-A', '548-B', '548-A', '545-B', '544-A', '543-C', '538-A', '533-F', '533-E', '530-G', '530-B', '528-D', '527-B', '526-D', '525-B', '524-F', '523-C', '520-A', '519-D', '518-B', '518-A', '514-C', '509-E', '509-A', '508-E', '508-D', '506-E', '505-A', '504-D', '496-C', '494-B', '491-C', '490-E', '486-C', '486-B', '484-A', '476-E', '476-B', '475-C', '474-A', '472-G', '472-F', '470-G', '470-D', '470-B', '467-D', '465-A', '464-A', '462-B', '461-E', '457-A', '455-B', '452-A', '451-D', '448-B', '447-B', '446-E', '444-D', '443-B', '443-A', '440-C', '437-B', '437-A', '436-C', '432-D', '431-D', '429-A', '427-D', '426-B', '424-C', '424-A', '421-A', '420-A', '412-E', '412-C', '411-A', '409-D', '409-B', '406-E', '405-C', '404-A', '401-C', '400-E', '394-C', '393-A', '391-B', '391-A', '386-C', '385-B', '380-C', '379-D', '372-B', '371-A', '364-E', '363-C', '358-B', '356-E', '356-B', '353-C', '346-B', '345-G', '341-D', '339-D', '338-D', '335-B', '335-A', '332-E', '332-A', '327-A', '325-E', '319-D', '316-A2', '316-A1', '314-E', '314-B', '309-B', '305-E', '302-A', '297-D', '297-A', '293-A', '290-E', '290-D', '288-C', '288-A', '282-E', '282-C', '282-A', '281-A', '280-B', '279-E', '276-D', '276-B', '258-A', '255-B', '254-C', '253-D', '252-A', '251-D', '251-B', '245-H', '245-D', '243-E', '242-E', '240-F', '237-E', '235-C', '229-A', '223-B', '223-A', '219-A', '217-E', '212-B', '208-A', '207-D9', '207-D8', '207-D7', '207-D6', '207-D5', '207-D4', '207-D3', '207-D2', '207-D10', '207-D1', '204-C', '202-A', '201-A', '196-D', '196-A', '193-C', '193-B', '191-A', '188-F', '188-E', '186-A', '180-D', '180-C', '178-F3', '178-F2', '178-F1', '176-D', '176-B', '174-B', '172-A', '171-E', '168-B', '165-E', '165-C', '164-B', '163-E', '163-A', '162-J', '162-H', '162-E', '162-B', '161-C', '159-D', '159-C', '156-A', '154-A', '153-C', '153-B', '152-C', '150-D', '149-E', '149-B', '147-A', '144-C', '141-A', '137-E', '137-D', '135-E', '135-D', '135-C', '133-B', '133-A', '132-E', '132-D', '132-A', '131-A', '130-H', '130-G', '130-B', '128-B', '126-B', '123-C', '120-H', '120-G', '119-D', '118-A', '113-B', '113-A', '112-A', '110-B', '108-A', '101-A', '100-D', '96-A', '95-A', '93-C', '92-B', '91-A', '90-B', '88-B', '86-E', '83-E', '81-A', '79-C', '78-A', '76-D', '74-E', '73-C', '72-E', '72-D', '71-A', '70-B', '67-C', '64-F', '62-B', '61-B', '61-A', '59-C', '59-A', '58-A', '56-D', '54-D', '53-A', '50-B', '49-E', '49-D', '49-A', '47-D', '45-E', '45-A', '44-E', '43-B', '41-A', '39-J', '39-A', '38-F', '37-C', '36-A', '33-B', '32-B', '30-E', '26-B', '25-E', '23-A', '19-C', '17-E', '9-C', '8-E', '8-A', '7-D', '5-C', '3-D'] 

Tag: 2-sat
Comunidad: 4
Cantidad: 9
